id,subject,content,hs_ticket_priority,hs_pipeline_stage,hs_ticket_category,hubspot_owner_id,createdate,hs_lastmodifieddate,closed_date,source_type
261046097112,#0003 - Assistance demandée - Indonesie,Je suis Sari Wijaya ([email]) - Tél: +622345678901 de Indonesie. Problème urgent à traiter.,MEDIUM,4,,,2025-09-14T06:50:43.174Z,2025-10-27T06:50:46.985Z,2025-09-18T06:50:43.174Z,EMAIL
261053302995,#0026 - Question facturation - [email],Question de Budi Santoso ([email]) de Indonesie. Renseignement demandé.,HIGH,4,,,2025-08-11T06:39:57.083Z,2025-10-27T06:40:00.060Z,2025-08-19T06:39:57.083Z,EMAIL
261053302997,#0045 - Question de Yousef Al-Remeithi sur le service,Message de Yousef Al-Remeithi ([email]) de UAE. Question technique à résoudre.,HIGH,4,,,2025-05-11T06:40:23.483Z,2025-10-27T06:40:26.706Z,2025-05-13T06:40:23.483Z,FORM
261053303005,#0062 - Support UAE - Fatima Al-Kaabi,Demande de support de Fatima Al-Kaabi de UAE. Problème urgent à traiter.,HIGH,4,,,2025-01-20T07:40:46.979Z,2025-10-27T06:40:50.516Z,2025-02-02T07:40:46.979Z,PHONE
[phone],#0068 - Support Senegal - Aminata Ndiaye,"Bonjour, je suis Aminata Ndiaye de Senegal. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-08-09T06:40:54.929Z,2025-10-27T06:40:59.244Z,2025-08-24T06:40:54.929Z,CHAT
261053304057,#0034 - Bug application - Mexique,Je suis Maria Gonzalez ([email]) - Tél: +522345678901 de Mexique. Question technique à résoudre.,HIGH,4,,,2025-07-03T06:51:26.156Z,2025-10-27T06:51:30.919Z,2025-07-04T06:51:26.156Z,FORM
261053305019,#0038 - Assistance demandée - Chili,"Bonjour, Je suis Marcelo Gonzalez ([email]) - Tél: +56345678901 de Chili. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-07-12T06:51:31.644Z,2025-10-27T06:51:35.181Z,2025-08-08T06:51:31.644Z,PHONE
[phone],#005 - Bug application,Problème urgent affectant mon activité professionnelle.,LOW,4,,,2025-08-25T15:10:46.351Z,2025-10-25T15:10:50.182Z,2025-08-27T15:10:46.351Z,FORM
261078484162,#0023 - Question de Ahmad Ibrahim sur le service,Demande de support de Ahmad Ibrahim de Malaise. Problème urgent à traiter.,HIGH,4,,,2025-01-03T07:39:52.820Z,2025-10-27T06:39:56.765Z,2025-01-18T07:39:52.820Z,PHONE
[phone],#0001 - Problème technique,Demande de support de Pakistan. Je suis Zainab Ali ([email]) - Tél: +924567890123.,HIGH,3,,,2025-05-29T06:50:40.403Z,2025-10-27T06:50:44.657Z,,FORM
261078485223,#0048 - Question facturation - Ghana,"Bonjour, Je suis Akosua Mensah ([email]) - Tél: +233234567890 de Ghana. J'ai besoin d'assistance concernant mon compte.",MEDIUM,4,,,2025-09-04T06:51:45.510Z,2025-10-27T06:51:48.784Z,2025-10-02T06:51:45.510Z,EMAIL
261078485224,#0053 - Assistance demandée - Pakistan,Message de Pakistan. Je suis Ali Khan ([email]) - Tél: +921234567890. Assistance nécessaire.,LOW,4,,,2025-10-23T06:51:52.024Z,2025-10-27T06:51:55.847Z,2025-11-16T07:51:52.024Z,CHAT
261091079386,#0005 - Demande de Khalid Al-Madani - KSA,"Bonjour, je suis Khalid Al-Madani de KSA. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-07-01T06:39:27.216Z,2025-10-27T06:39:30.900Z,2025-07-09T06:39:27.216Z,EMAIL
261091079397,#0069 - Support technique pour Emma Jones,"Bonjour, je suis Emma Jones de UK. J'ai besoin d'assistance concernant mon compte.",MEDIUM,4,,,2025-08-29T06:40:56.327Z,2025-10-27T06:40:59.094Z,2025-09-25T06:40:56.327Z,PHONE
[phone],#0017 - Incident signalé - Urgent,Message de UAE. Je suis Latifa Al-Mazrouei ([email]) - Tél: +971456789012. Assistance nécessaire.,MEDIUM,4,,,2025-09-09T06:51:02.933Z,2025-10-27T06:51:07.247Z,2025-10-04T06:51:02.933Z,FORM
261092919512,#0008 - Incident signalé par Fatimah Bolkiah,Question de Fatimah Bolkiah ([email]) de Brunei. Renseignement demandé.,MEDIUM,4,,,2025-09-22T06:39:31.377Z,2025-10-27T06:39:35.497Z,2025-10-06T06:39:31.377Z,FORM
261092919521,#0077 - Support technique pour Thomas Brown,Question de Thomas Brown ([email]) de UK. Renseignement demandé.,HIGH,4,,,2025-02-13T07:41:07.296Z,2025-10-27T06:41:11.606Z,2025-03-03T07:41:07.296Z,EMAIL
261092921531,#0047 - Support - Norvege,Je suis Lars Johansen ([email]) - Tél: +4712345678 de Norvege. Problème urgent à traiter.,MEDIUM,3,,,2025-09-05T06:51:44.196Z,2025-10-27T06:51:47.845Z,,PHONE
[phone],#0019 - Question facturation - [email],Message de Sarah Chen ([email]) de USA. Question technique à résoudre.,LOW,4,,,2025-09-27T06:39:47.210Z,2025-10-27T06:39:51.023Z,2025-10-24T06:39:47.210Z,PHONE
[phone],#0079 - Problème compte - [email],Jennifer Wilson de USA signale un problème avec le service. Assistance nécessaire.,HIGH,4,,,2025-08-21T06:41:10.084Z,2025-10-27T06:41:14.367Z,2025-09-14T06:41:10.084Z,PHONE
[phone],#0002 - Question de Ibrahima Diallo sur le service,Message de Ibrahima Diallo ([email]) de Senegal. Question technique à résoudre.,HIGH,4,,,2025-05-21T06:39:22.625Z,2025-10-27T06:39:27.061Z,2025-06-01T06:39:22.625Z,PHONE
[phone],#0057 - Question facturation - [email],"Bonjour, je suis Marie Bernard de France. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2024-10-30T06:40:40.144Z,2025-10-27T06:40:44.324Z,2024-11-26T07:40:40.144Z,FORM
261231533287,#0042 - Support - UAE,Message de UAE. Je suis Ahmed Al-Emadi ([email]) - Tél: +971123456789. Assistance nécessaire.,HIGH,4,,,2025-06-26T06:51:36.888Z,2025-10-27T06:51:40.339Z,2025-07-10T06:51:36.888Z,FORM
261231533293,#0068 - Question compte - Senegal,"Bonjour, Je suis Aminata Ndiaye ([email]) - Tél: +221234567890 de Senegal. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-06-16T06:52:11.737Z,2025-10-27T06:52:15.089Z,2025-06-26T06:52:11.737Z,FORM
261231533295,#0073 - Problème technique,Demande de support de KSA. Je suis Nora Al-Mogren ([email]) - Tél: +966456789012.,LOW,4,,,2025-10-04T06:52:18.159Z,2025-10-27T06:52:22.545Z,2025-10-25T06:52:18.159Z,EMAIL
261233320138,#0073 - Demande de Nora Al-Mogren - KSA,Demande de support de Nora Al-Mogren de KSA. Problème urgent à traiter.,HIGH,2,,,2025-03-04T07:41:01.802Z,2025-10-27T06:41:05.397Z,,EMAIL
261233321196,#0009 - Question compte - Bresil,Message de Bresil. Je suis Pedro Oliveira ([email]) - Tél: +553456789012. Assistance nécessaire.,HIGH,4,,,2025-07-29T06:50:51.239Z,2025-10-27T06:50:54.669Z,2025-08-26T06:50:51.239Z,PHONE
[phone],#0075 - Bug application - Mexique,Demande de support de Mexique. Je suis Elena Rodriguez ([email]) - Tél: +524567890123.,MEDIUM,1,,,2025-09-11T06:52:20.660Z,2025-10-27T06:52:23.881Z,,FORM
261245926638,#0006 - Support Chili - Isabella Martinez,"Bonjour, je suis Isabella Martinez de Chili. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-03-04T07:39:28.566Z,2025-10-27T06:39:31.870Z,2025-03-21T07:39:28.566Z,FORM
261245926644,#0051 - Demande de Ali Mohammed - Zanzibar,"Bonjour, je suis Ali Mohammed de Zanzibar. J'ai besoin d'assistance concernant mon compte.",HIGH,2,,,2025-08-18T06:40:31.825Z,2025-10-27T06:40:35.489Z,,EMAIL
261245928640,#0029 - Support - Qatar,Je suis Mariam Al-Khalifa ([email]) - Tél: +97445678901 de Qatar. Question technique à résoudre.,LOW,4,,,2025-10-01T06:51:19.089Z,2025-10-27T06:51:23.824Z,2025-10-15T06:51:19.089Z,FORM
261247439088,#001 - Configuration produit,Problème de performance de l'application.,MEDIUM,4,,,2025-08-12T15:10:40.265Z,2025-10-25T15:10:44.559Z,2025-08-14T15:10:40.265Z,FORM
261247731950,#0049 - Question facturation - [email],"Bonjour, je suis Catalina Lopez de Chili. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-05-27T06:40:28.803Z,2025-10-27T06:40:33.204Z,2025-06-06T06:40:28.803Z,FORM
261247731951,#0065 - Incident signalé par Juan Lopez,Question de Juan Lopez ([email]) de Panama. Renseignement demandé.,HIGH,4,,,2024-12-17T07:40:50.968Z,2025-10-27T06:40:54.335Z,2025-01-06T07:40:50.968Z,FORM
261247732979,#0013 - Support - Qatar,"Bonjour, Je suis Fatima Al-Mansouri ([email]) - Tél: +97423456789 de Qatar. J'ai besoin d'assistance concernant mon compte.",MEDIUM,4,,,2025-08-28T06:50:57.369Z,2025-10-27T06:51:02.136Z,2025-09-03T06:50:57.369Z,PHONE
[phone],#0062 - Incident signalé,Je suis Fatima Al-Kaabi ([email]) - Tél: +971234567890 de UAE. Problème urgent à traiter.,HIGH,4,,,2025-05-29T06:52:03.508Z,2025-10-27T06:52:06.862Z,2025-06-02T06:52:03.508Z,PHONE
[phone],#0022 - Assistance demandée par Sophie Pedersen,Demande de support de Sophie Pedersen de Norvege. Problème urgent à traiter.,HIGH,4,,,2024-11-20T07:39:51.414Z,2025-10-27T06:39:54.511Z,2024-12-02T07:39:51.414Z,FORM
261285555437,#0060 - Demande de Mohammed Al-Thani - Qatar,Demande de support de Mohammed Al-Thani de Qatar. Problème urgent à traiter.,HIGH,4,,,2025-03-11T07:40:44.302Z,2025-10-27T06:40:48.334Z,2025-03-21T07:40:44.302Z,FORM
261285555439,#0067 - Question facturation - [email],Question de James Smith ([email]) de UK. Renseignement demandé.,HIGH,4,,,2025-01-15T07:40:53.639Z,2025-10-27T06:40:56.844Z,2025-01-16T07:40:53.639Z,EMAIL
261285556467,#0006 - Problème technique,Je suis Isabella Martinez ([email]) - Tél: +56234567890 de Chili. Question technique à résoudre.,MEDIUM,4,,,2025-09-23T06:50:47.238Z,2025-10-27T06:50:51.501Z,2025-10-19T06:50:47.238Z,FORM
261285556471,#0014 - Support - Bresil - Urgent,"Bonjour, Je suis Maria Oliveira ([email]) - Tél: +552234567890 de Bresil. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-07-05T06:50:58.833Z,2025-10-27T06:51:02.237Z,2025-07-17T06:50:58.833Z,PHONE
[phone],#0022 - Question facturation - Norvege,Je suis Sophie Pedersen ([email]) - Tél: +4745678901 de Norvege. Question technique à résoudre.,HIGH,4,,,2025-06-27T06:51:09.835Z,2025-10-27T06:51:14.163Z,2025-07-25T06:51:09.835Z,CHAT
261285557436,#0030 - Support - Brunei,Message de Brunei. Je suis Hassanal Bolkiah ([email]) - Tél: +6731234567. Assistance nécessaire.,HIGH,4,,,2025-05-18T06:51:20.437Z,2025-10-27T06:51:23.707Z,2025-06-05T06:51:20.437Z,PHONE
[phone],#0074 - Demande renseignement,Je suis Fahad Al-Sudairi ([email]) - Tél: +966345678901 de KSA. Problème urgent à traiter.,MEDIUM,4,,,2025-09-26T06:52:19.423Z,2025-10-27T06:52:22.594Z,2025-10-05T06:52:19.423Z,FORM
261287345396,#0042 - Problème compte - [email],Message de Ahmed Al-Emadi ([email]) de UAE. Question technique à résoudre.,HIGH,4,,,2025-04-03T07:40:19.509Z,2025-10-27T06:40:22.347Z,2025-04-29T06:40:19.509Z,FORM
261287345397,#0044 - Support technique pour Sophie Moreau,Question de Sophie Moreau ([email]) de France. Renseignement demandé.,HIGH,1,,,2025-01-09T07:40:22.177Z,2025-10-27T06:40:25.665Z,,FORM
261287345401,#0064 - Problème compte - [email],Fatma Hassan de Egypt signale un problème avec le service. Assistance nécessaire.,HIGH,4,,,2025-04-06T07:40:49.622Z,2025-10-27T06:40:53.295Z,2025-04-09T07:40:49.622Z,PHONE
[phone],#0025 - Assistance demandée - Mexique,"Bonjour, Je suis Carlos Rodriguez ([email]) - Tél: +521234567890 de Mexique. J'ai besoin d'assistance concernant mon compte.",HIGH,3,,,2025-09-01T06:51:13.771Z,2025-10-27T06:51:18.031Z,,EMAIL
261287347394,#0028 - Problème technique - Urgent,Demande de support de France. Je suis Pierre Martin ([email]) - Tél: +33612345678.,HIGH,4,,,2025-08-06T06:51:17.763Z,2025-10-27T06:51:22.225Z,2025-09-03T06:51:17.763Z,CHAT
261287347395,#0037 - Problème technique,Demande de support de Pakistan. Je suis Omar Khan ([email]) - Tél: +923456789012.,HIGH,3,,,2025-05-17T06:51:30.379Z,2025-10-27T06:51:34.217Z,,EMAIL
261287347399,#0069 - Demande renseignement,Message de UK. Je suis Emma Jones ([email]) - Tél: +442345678901. Assistance nécessaire.,HIGH,4,,,2025-05-13T06:52:13.072Z,2025-10-27T06:52:16.260Z,2025-05-19T06:52:13.072Z,PHONE
[phone],#002 - Erreur paiement,"Bonjour, je rencontre un problème technique nécessitant votre assistance.",LOW,3,,,2025-08-13T15:10:41.838Z,2025-10-25T15:10:46.351Z,,EMAIL
261677341896,#0011 - Support - Panama - Urgent,Je suis Carmen Rios ([email]) - Tél: +50723456789 de Panama. Problème urgent à traiter.,HIGH,1,,,2025-10-13T06:50:53.936Z,2025-10-27T06:50:58.623Z,,FORM
261677341901,#0036 - Assistance demandée - Malaise,"Bonjour, Je suis Mohd Ismail ([email]) - Tél: +60334567890 de Malaise. J'ai besoin d'assistance concernant mon compte.",HIGH,1,,,2025-05-15T06:51:29.084Z,2025-10-27T06:51:32.035Z,,PHONE
[phone],#0041 - Problème technique,Je suis Kwame Boateng ([email]) - Tél: +233123456789 de Ghana. Problème urgent à traiter.,HIGH,2,,,2025-05-24T06:51:35.608Z,2025-10-27T06:51:38.994Z,,PHONE
[phone],#0059 - Support - Zanzibar - Urgent,Je suis Fatuma Omar ([email]) - Tél: +255234567890 de Zanzibar. Question technique à résoudre.,MEDIUM,4,,,2025-09-11T06:51:59.626Z,2025-10-27T06:52:03.362Z,2025-10-09T06:51:59.626Z,CHAT
261800671441,#0018 - Demande de Ana Costa - Bresil,Question de Ana Costa ([email]) de Bresil. Renseignement demandé.,HIGH,2,,,2024-11-08T07:39:45.642Z,2025-10-27T06:39:48.969Z,,FORM
261800673467,#0078 - Assistance demandée - Ghana,"Bonjour, Je suis Aba Mensah ([email]) - Tél: +233456789012 de Ghana. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-07-11T06:52:24.659Z,2025-10-27T06:52:28.120Z,2025-07-19T06:52:24.659Z,FORM
262098387149,#004 - Question facturation,Demande de fonctionnalité pour améliorer mon workflow.,MEDIUM,4,,,2025-09-03T15:10:44.861Z,2025-10-25T15:10:48.396Z,2025-09-17T15:10:44.861Z,FORM
262207966412,#0026 - Problème technique,Je suis Budi Santoso ([email]) - Tél: +621234567890 de Indonesie. Problème urgent à traiter.,HIGH,2,,,2025-07-17T06:51:15.117Z,2025-10-27T06:51:19.247Z,,PHONE
[phone],#0046 - Question compte - USA,Je suis John Smith ([email]) - Tél: +12025551234 de USA. Problème urgent à traiter.,HIGH,4,,,2025-06-16T06:51:42.719Z,2025-10-27T06:51:45.909Z,2025-06-30T06:51:42.719Z,CHAT
262207966418,#0066 - Question facturation - Algerie,Demande de support de Algerie. Je suis Nadia Touati ([email]) - Tél: +213456789012.,LOW,1,,,2025-10-02T06:52:08.979Z,2025-10-27T06:52:13.198Z,,CHAT
262213984452,#003 - Question facturation,Problème de performance de l'application.,LOW,4,,,2025-08-21T15:10:43.351Z,2025-10-25T15:10:47.502Z,2025-08-24T15:10:43.351Z,CHAT
263767531765,#0017 - Support technique pour Latifa Al-Mazrouei,Latifa Al-Mazrouei de UAE signale un problème avec le service. Assistance nécessaire.,HIGH,2,,,2025-04-26T06:39:44.200Z,2025-10-27T06:39:47.915Z,,FORM
263767531767,#0033 - Demande de Mohamed Djamel - Algerie,Mohamed Djamel de Algerie signale un problème avec le service. Assistance nécessaire.,HIGH,4,,,2025-04-24T07:40:06.722Z,2025-10-27T06:40:09.955Z,2025-05-15T06:40:06.722Z,CHAT
263767532731,#0078 - Incident signalé par Aba Mensah,Message de Aba Mensah ([email]) de Ghana. Question technique à résoudre.,HIGH,3,,,2024-11-19T07:41:08.676Z,2025-10-27T06:41:12.294Z,,PHONE
[phone],#0015 - Assistance demandée par Isabel Garcia,"Bonjour, je suis Isabel Garcia de Panama. J'ai besoin d'assistance concernant mon compte.",HIGH,3,,,2025-02-21T07:39:41.339Z,2025-10-27T06:39:44.995Z,,PHONE
[phone],#0036 - Problème compte - [email],"Bonjour, je suis Mohd Ismail de Malaise. J'ai besoin d'assistance concernant mon compte.",HIGH,2,,,2025-04-09T07:40:11.181Z,2025-10-27T06:40:14.018Z,,EMAIL
263846590693,#0058 - Demande de Jose Garcia - Mexique,Jose Garcia de Mexique signale un problème avec le service. Assistance nécessaire.,HIGH,4,,,2024-12-22T07:40:41.636Z,2025-10-27T06:40:44.915Z,2024-12-31T07:40:41.636Z,EMAIL
263846591736,#0039 - Problème technique,Je suis Papa Diop ([email]) - Tél: +221123456789 de Senegal. Problème urgent à traiter.,HIGH,4,,,2025-06-04T06:51:32.902Z,2025-10-27T06:51:36.485Z,2025-06-17T06:51:32.902Z,PHONE
[phone],#0067 - Assistance demandée - UK,Message de UK. Je suis James Smith ([email]) - Tél: +441234567890. Assistance nécessaire.,HIGH,2,,,2025-06-09T06:52:10.310Z,2025-10-27T06:52:14.234Z,,CHAT
263900523743,#0037 - Support Pakistan - Omar Khan,Demande de support de Omar Khan de Pakistan. Problème urgent à traiter.,HIGH,4,,,2024-12-26T07:40:12.754Z,2025-10-27T06:40:16.233Z,2025-01-24T07:40:12.754Z,EMAIL
263950790843,#0011 - Question de Carmen Rios sur le service,"Bonjour, je suis Carmen Rios de Panama. J'ai besoin d'assistance concernant mon compte.",HIGH,3,,,2025-01-19T07:39:35.576Z,2025-10-27T06:39:38.648Z,,FORM
263950790846,#0029 - Question facturation - [email],"Bonjour, je suis Mariam Al-Khalifa de Qatar. J'ai besoin d'assistance concernant mon compte.",HIGH,1,,,2024-12-21T07:40:01.146Z,2025-10-27T06:40:04.414Z,,FORM
263950790852,#0048 - Support Ghana - Akosua Mensah,"Bonjour, je suis Akosua Mensah de Ghana. J'ai besoin d'assistance concernant mon compte.",HIGH,1,,,2025-06-03T06:40:27.519Z,2025-10-27T06:40:30.775Z,,PHONE
[phone],#0059 - Question facturation - [email],Fatuma Omar de Zanzibar signale un problème avec le service. Assistance nécessaire.,MEDIUM,4,,,2025-09-22T06:40:42.977Z,2025-10-27T06:40:45.954Z,2025-10-11T06:40:42.977Z,PHONE
[phone],#0019 - Support - USA,"Bonjour, Je suis Sarah Chen ([email]) - Tél: +13105556789 de USA. J'ai besoin d'assistance concernant mon compte.",HIGH,3,,,2025-06-23T06:51:05.833Z,2025-10-27T06:51:10.703Z,,PHONE
[phone],#0021 - Assistance demandée - Malaise,Je suis Siti Ahmad ([email]) - Tél: +60345678901 de Malaise. Question technique à résoudre.,HIGH,4,,,2025-07-22T06:51:08.500Z,2025-10-27T06:51:12.865Z,2025-08-21T06:51:08.500Z,EMAIL
263950791895,#0044 - Question compte - France,Je suis Sophie Moreau ([email]) - Tél: +33645678901 de France. Question technique à résoudre.,HIGH,1,,,2025-07-07T06:51:39.890Z,2025-10-27T06:51:43.552Z,,CHAT
263954388190,#0003 - Incident signalé par Sari Wijaya,Sari Wijaya de Indonesie signale un problème avec le service. Assistance nécessaire.,HIGH,4,,,2025-08-30T06:39:24.339Z,2025-10-27T06:39:28.025Z,2025-09-08T06:39:24.339Z,PHONE
[phone],#0008 - Question compte - Brunei,Je suis Fatimah Bolkiah ([email]) - Tél: +6734567890 de Brunei. Question technique à résoudre.,HIGH,4,,,2025-08-26T06:50:49.937Z,2025-10-27T06:50:53.524Z,2025-09-03T06:50:49.937Z,PHONE
[phone],#0043 - Question compte - Egypt,Message de Egypt. Je suis Mohamed El-Sayed ([email]) - Tél: +201234567890. Assistance nécessaire.,LOW,4,,,2025-10-22T06:51:38.374Z,2025-10-27T06:51:42.517Z,2025-10-30T06:51:38.374Z,CHAT
