id,subject,content,hs_ticket_priority,hs_pipeline_stage,hs_ticket_category,hubspot_owner_id,createdate,hs_lastmodifieddate,closed_date,source_type
263954389241,#0063 - Assistance demandée - Indonesie,"Bonjour, Je suis Agus Santoso ([email]) - Tél: +623456789012 de Indonesie. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-09-04T06:52:04.965Z,2025-10-27T06:52:08.247Z,2025-09-07T06:52:04.965Z,PHONE
[phone],#0041 - Demande de Kwame Boateng - Ghana,Demande de support de Kwame Boateng de Ghana. Problème urgent à traiter.,HIGH,4,,,2025-06-28T06:40:18.203Z,2025-10-27T06:40:21.213Z,2025-07-09T06:40:18.203Z,PHONE
[phone],#0043 - Support Egypt - Mohamed El-Sayed,Question de Mohamed El-Sayed ([email]) de Egypt. Renseignement demandé.,HIGH,4,,,2025-06-08T06:40:20.833Z,2025-10-27T06:40:24.478Z,2025-06-13T06:40:20.833Z,PHONE
[phone],#0047 - Incident signalé par Lars Johansen,"Bonjour, je suis Lars Johansen de Norvege. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-07-05T06:40:26.221Z,2025-10-27T06:40:29.578Z,2025-07-23T06:40:26.221Z,CHAT
264277202164,#0010 - Problème compte - [email],Message de Jean Dubois ([email]) de France. Question technique à résoudre.,HIGH,4,,,2025-07-29T06:39:34.200Z,2025-10-27T06:39:37.480Z,2025-08-10T06:39:34.200Z,PHONE
[phone],#0035 - Problème compte - [email],Message de Erik Jensen ([email]) de Norvege. Question technique à résoudre.,MEDIUM,4,,,2025-09-15T06:40:09.791Z,2025-10-27T06:40:13.047Z,2025-09-18T06:40:09.791Z,FORM
264277203135,#0053 - Support Pakistan - Ali Khan,Demande de support de Ali Khan de Pakistan. Problème urgent à traiter.,HIGH,3,,,2025-03-27T07:40:34.657Z,2025-10-27T06:40:37.727Z,,FORM
264321103095,#0046 - Question facturation - [email],"Bonjour, je suis John Smith de USA. J'ai besoin d'assistance concernant mon compte.",LOW,4,,,2025-10-20T06:40:24.813Z,2025-10-27T06:40:28.689Z,2025-11-17T07:40:24.813Z,FORM
264342707390,#0039 - Question facturation - [email],Question de Papa Diop ([email]) de Senegal. Renseignement demandé.,HIGH,2,,,2025-01-27T07:40:15.496Z,2025-10-27T06:40:19.466Z,,EMAIL
264342707395,#0054 - Question facturation - [email],"Bonjour, je suis Ahmed Al-Hajri de Qatar. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-01-10T07:40:36Z,2025-10-27T06:40:39.773Z,2025-01-14T07:40:36Z,EMAIL
264344505585,#0052 - Question facturation - [email],Halima Omar de Zanzibar signale un problème avec le service. Assistance nécessaire.,MEDIUM,4,,,2025-09-17T06:40:33.196Z,2025-10-27T06:40:36.756Z,2025-09-26T06:40:33.196Z,PHONE
[phone],#0004 - Support technique pour Kofi Annan,"Bonjour, je suis Kofi Annan de Ghana. J'ai besoin d'assistance concernant mon compte.",HIGH,3,,,2024-11-16T07:39:25.874Z,2025-10-27T06:39:28.886Z,,FORM
264348113134,#0032 - Demande de Dewi Paramita - Indonesie,Question de Dewi Paramita ([email]) de Indonesie. Renseignement demandé.,HIGH,3,,,2025-07-25T06:40:05.386Z,2025-10-27T06:40:08.692Z,,EMAIL
264348113136,#0040 - Demande de Amina Benali - Algerie,Amina Benali de Algerie signale un problème avec le service. Assistance nécessaire.,HIGH,4,,,2024-11-20T07:40:16.908Z,2025-10-27T06:40:20.256Z,2024-12-07T07:40:16.908Z,EMAIL
264348113143,#0063 - Support Indonesie - Agus Santoso,"Bonjour, je suis Agus Santoso de Indonesie. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-04-18T07:40:48.317Z,2025-10-27T06:40:51.476Z,2025-04-30T06:40:48.317Z,FORM
264421865675,#0028 - Question facturation - [email],Demande de support de Pierre Martin de France. Problème urgent à traiter.,HIGH,3,,,2025-10-04T06:39:59.810Z,2025-10-27T06:40:03.316Z,,EMAIL
264423662781,#0009 - Question de Pedro Oliveira sur le service,Pedro Oliveira de Bresil signale un problème avec le service. Assistance nécessaire.,HIGH,4,,,2025-04-17T07:39:32.782Z,2025-10-27T06:39:36.470Z,2025-05-13T06:39:32.782Z,PHONE
[phone],#0072 - Support USA - Michael Johnson,Message de Michael Johnson ([email]) de USA. Question technique à résoudre.,HIGH,2,,,2024-11-27T07:41:00.443Z,2025-10-27T06:41:04.217Z,,CHAT
264430859497,#0056 - Question de Adama Traore sur le service,Demande de support de Adama Traore de Senegal. Problème urgent à traiter.,HIGH,4,,,2025-05-03T06:40:38.680Z,2025-10-27T06:40:41.535Z,2025-06-02T06:40:38.680Z,FORM
264432658668,#0013 - Support Qatar - Fatima Al-Mansouri,"Bonjour, je suis Fatima Al-Mansouri de Qatar. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-07-06T06:39:38.412Z,2025-10-27T06:39:41.850Z,2025-07-07T06:39:38.412Z,FORM
264432658671,#0024 - Question facturation - [email],Rachid Benali de Algerie signale un problème avec le service. Assistance nécessaire.,HIGH,4,,,2024-11-22T07:39:54.359Z,2025-10-27T06:39:57.650Z,2024-12-10T07:39:54.359Z,EMAIL
264434458831,#0014 - Question de Maria Oliveira sur le service,Maria Oliveira de Bresil signale un problème avec le service. Assistance nécessaire.,HIGH,3,,,2025-01-26T07:39:39.910Z,2025-10-27T06:39:43.009Z,,FORM
264434459883,#0045 - Incident signalé,Je suis Yousef Al-Remeithi ([email]) - Tél: +971345678901 de UAE. Question technique à résoudre.,MEDIUM,4,,,2025-09-10T06:51:41.304Z,2025-10-27T06:51:44.627Z,2025-09-13T06:51:41.304Z,CHAT
264434459886,#0055 - Incident signalé,Je suis João Silva ([email]) - Tél: +551112345678 de Bresil. Question technique à résoudre.,HIGH,4,,,2025-10-22T06:51:54.518Z,2025-10-27T06:51:58.337Z,2025-11-14T07:51:54.518Z,CHAT
264434459887,#0058 - Incident signalé - Urgent,Je suis Jose Garcia ([email]) - Tél: +523456789012 de Mexique. Question technique à résoudre.,HIGH,4,,,2025-08-23T06:51:58.295Z,2025-10-27T06:52:02.090Z,2025-09-08T06:51:58.295Z,FORM
264436258038,#0066 - Support Algerie - Nadia Touati,"Bonjour, je suis Nadia Touati de Algerie. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-06-20T06:40:52.299Z,2025-10-27T06:40:55.283Z,2025-07-01T06:40:52.299Z,EMAIL
264436261092,#0010 - Incident signalé,Je suis Jean Dubois ([email]) - Tél: +33634567890 de France. Question technique à résoudre.,HIGH,2,,,2025-08-06T06:50:52.601Z,2025-10-27T06:50:56.051Z,,FORM
264436261094,#0018 - Assistance demandée - Bresil,Message de Bresil. Je suis Ana Costa ([email]) - Tél: +554567890123. Assistance nécessaire.,HIGH,1,,,2025-06-22T06:51:04.469Z,2025-10-27T06:51:09.186Z,,PHONE
[phone],#0040 - Bug application - Algerie,Je suis Amina Benali ([email]) - Tél: +213234567890 de Algerie. Question technique à résoudre.,HIGH,4,,,2025-06-28T06:51:34.210Z,2025-10-27T06:51:37.817Z,2025-07-16T06:51:34.210Z,FORM
264436261104,#0054 - Question facturation - Qatar,Demande de support de Qatar. Je suis Ahmed Al-Hajri ([email]) - Tél: +97434567890.,HIGH,4,,,2025-08-21T06:51:53.282Z,2025-10-27T06:51:57.060Z,2025-08-26T06:51:53.282Z,PHONE
[phone],#0056 - Incident signalé - Urgent,Demande de support de Senegal. Je suis Adama Traore ([email]) - Tél: +221456789012.,LOW,4,,,2025-10-15T06:51:55.739Z,2025-10-27T06:51:59.166Z,2025-11-13T07:51:55.739Z,EMAIL
264436261106,#0057 - Demande renseignement - Urgent,Message de France. Je suis Marie Bernard ([email]) - Tél: +33623456789. Assistance nécessaire.,HIGH,4,,,2025-05-19T06:51:57.007Z,2025-10-27T06:52:00.600Z,2025-06-07T06:51:57.007Z,CHAT
264436261107,#0079 - Question facturation - USA,Je suis Jennifer Wilson ([email]) - Tél: +13035556789 de USA. Question technique à résoudre.,HIGH,4,,,2025-07-06T06:52:26.210Z,2025-10-27T06:52:32.644Z,2025-08-01T06:52:26.210Z,PHONE
[phone],#0020 - Demande de Mohammed Al-Saud - KSA,Question de Mohammed Al-Saud ([email]) de KSA. Renseignement demandé.,MEDIUM,4,,,2025-09-24T06:39:48.649Z,2025-10-27T06:39:52.434Z,2025-10-17T06:39:48.649Z,PHONE
[phone],#0030 - Question facturation - [email],Hassanal Bolkiah de Brunei signale un problème avec le service. Assistance nécessaire.,MEDIUM,1,,,2025-09-24T06:40:02.501Z,2025-10-27T06:40:05.542Z,,EMAIL
264438058224,#0061 - Support technique pour Ingrid Olsen,Message de Ingrid Olsen ([email]) de Norvege. Question technique à résoudre.,MEDIUM,4,,,2025-09-02T06:40:45.625Z,2025-10-27T06:40:49.616Z,2025-09-29T06:40:45.625Z,CHAT
264438058227,#0076 - Demande de Ricardo Martinez - Panama,Question de Ricardo Martinez ([email]) de Panama. Renseignement demandé.,HIGH,2,,,2025-01-03T07:41:05.908Z,2025-10-27T06:41:09.481Z,,CHAT
264439859395,#0023 - Demande renseignement,Demande de support de Malaise. Je suis Ahmad Ibrahim ([email]) - Tél: +60312345678.,HIGH,4,,,2025-06-02T06:51:11.078Z,2025-10-27T06:51:15.405Z,2025-06-30T06:51:11.078Z,CHAT
264439859402,#0049 - Demande renseignement,Je suis Catalina Lopez ([email]) - Tél: +56456789012 de Chili. Question technique à résoudre.,LOW,4,,,2025-10-13T06:51:46.771Z,2025-10-27T06:51:50.031Z,2025-10-18T06:51:46.771Z,CHAT
264441665759,#0064 - Question compte - Egypt,Je suis Fatma Hassan ([email]) - Tél: +202345678901 de Egypt. Question technique à résoudre.,MEDIUM,4,,,2025-09-26T06:52:06.269Z,2025-10-27T06:52:09.289Z,2025-10-23T06:52:06.269Z,CHAT
264443465914,#0016 - Problème technique - Urgent,Demande de support de Egypt. Je suis Nour El-Shabrawy ([email]) - Tél: +204567890123.,MEDIUM,4,,,2025-08-30T06:51:01.555Z,2025-10-27T06:51:05.759Z,2025-09-06T06:51:01.555Z,CHAT
264443465919,#0033 - Bug application - Algerie,Je suis Mohamed Djamel ([email]) - Tél: +213123456789 de Algerie. Question technique à résoudre.,HIGH,4,,,2025-06-21T06:51:24.610Z,2025-10-27T06:51:28.279Z,2025-07-04T06:51:24.610Z,PHONE
[phone],#0071 - Demande de Jamal Ali - Zanzibar,Message de Jamal Ali ([email]) de Zanzibar. Question technique à résoudre.,HIGH,3,,,2025-06-12T06:40:59.039Z,2025-10-27T06:41:02.172Z,,CHAT
264469335263,#0050 - Problème compte - [email],Pablo Silva de Chili signale un problème avec le service. Assistance nécessaire.,MEDIUM,4,,,2025-09-11T06:40:30.296Z,2025-10-27T06:40:34.322Z,2025-10-06T06:40:30.296Z,EMAIL
264469335269,#0070 - Demande de Olivia Davis - UK,Demande de support de Olivia Davis de UK. Problème urgent à traiter.,HIGH,2,,,2025-07-15T06:40:57.727Z,2025-10-27T06:41:01.017Z,,FORM
264469336301,#0027 - Problème technique,"Bonjour, Je suis Hassan Mahmoud ([email]) - Tél: +203456789012 de Egypt. J'ai besoin d'assistance concernant mon compte.",HIGH,1,,,2025-05-19T06:51:16.416Z,2025-10-27T06:51:20.800Z,,EMAIL
264469336307,#0052 - Bug application - Zanzibar,"Bonjour, Je suis Halima Omar ([email]) - Tél: +255456789012 de Zanzibar. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-06-03T06:51:50.771Z,2025-10-27T06:51:54.795Z,2025-06-29T06:51:50.771Z,EMAIL
264469336310,#0076 - Incident signalé,Message de Panama. Je suis Ricardo Martinez ([email]) - Tél: +50734567890. Assistance nécessaire.,HIGH,4,,,2025-07-24T06:52:21.927Z,2025-10-27T06:52:25.935Z,2025-07-30T06:52:21.927Z,CHAT
264471137470,#0080 - Question facturation - [email],Demande de support de Siti Rahman de Malaise. Problème urgent à traiter.,HIGH,4,,,2025-07-18T06:41:11.454Z,2025-10-27T06:41:14.450Z,2025-08-11T06:41:11.454Z,FORM
264471138521,#0035 - Question facturation - Norvege,Message de Norvege. Je suis Erik Jensen ([email]) - Tél: +4734567890. Assistance nécessaire.,HIGH,4,,,2025-08-26T06:51:27.477Z,2025-10-27T06:51:30.851Z,2025-09-19T06:51:27.477Z,PHONE
[phone],#0080 - Bug application - Malaise,Je suis Siti Rahman ([email]) - Tél: +60323456789 de Malaise. Problème urgent à traiter.,HIGH,4,,,2025-05-31T06:52:27.484Z,2025-10-27T06:52:32.667Z,2025-06-07T06:52:27.484Z,PHONE
[phone],#0007 - Support Pakistan - Ayesha Ahmed,Demande de support de Ayesha Ahmed de Pakistan. Problème urgent à traiter.,HIGH,4,,,2024-11-17T07:39:30.011Z,2025-10-27T06:39:32.906Z,2024-12-03T07:39:30.011Z,CHAT
264472934631,#0074 - Question facturation - [email],Message de Fahad Al-Sudairi ([email]) de KSA. Question technique à résoudre.,HIGH,4,,,2024-11-28T07:41:03.179Z,2025-10-27T06:41:06.255Z,2024-12-21T07:41:03.179Z,EMAIL
264472934632,#0075 - Question facturation - [email],Question de Elena Rodriguez ([email]) de Mexique. Renseignement demandé.,HIGH,4,,,2025-03-02T07:41:04.497Z,2025-10-27T06:41:07.548Z,2025-03-05T07:41:04.497Z,CHAT
264474735844,#0021 - Demande de Siti Ahmad - Malaise,Message de Siti Ahmad ([email]) de Malaise. Question technique à résoudre.,MEDIUM,4,,,2025-09-22T06:39:50.031Z,2025-10-27T06:39:53.434Z,2025-10-14T06:39:50.031Z,PHONE
[phone],#0016 - Problème compte - [email],Message de Nour El-Shabrawy ([email]) de Egypt. Question technique à résoudre.,HIGH,4,,,2024-12-01T07:39:42.735Z,2025-10-27T06:39:45.779Z,2024-12-14T07:39:42.735Z,PHONE
[phone],#0034 - Problème compte - [email],"Bonjour, je suis Maria Gonzalez de Mexique. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-07-23T06:40:08.285Z,2025-10-27T06:40:12.058Z,2025-07-29T06:40:08.285Z,EMAIL
264515721447,#0012 - Question de Sarah Bolkiah sur le service,Message de Sarah Bolkiah ([email]) de Brunei. Question technique à résoudre.,HIGH,4,,,2024-12-09T07:39:37.063Z,2025-10-27T06:39:40.532Z,2025-01-07T07:39:37.063Z,FORM
264515721451,#0031 - Demande de Abdul Aziz - Brunei,Abdul Aziz de Brunei signale un problème avec le service. Assistance nécessaire.,HIGH,4,,,2024-11-19T07:40:04.014Z,2025-10-27T06:40:06.589Z,2024-12-17T07:40:04.014Z,CHAT
264515723460,#0065 - Bug application - Panama,Demande de support de Panama. Je suis Juan Lopez ([email]) - Tél: +50712345678.,HIGH,4,,,2025-07-23T06:52:07.654Z,2025-10-27T06:52:13.178Z,2025-07-29T06:52:07.654Z,PHONE
[phone],#0077 - Question compte - UK,Message de UK. Je suis Thomas Brown ([email]) - Tél: +443456789012. Assistance nécessaire.,HIGH,4,,,2025-08-12T06:52:23.348Z,2025-10-27T06:52:27.099Z,2025-08-23T06:52:23.348Z,EMAIL
264521122040,#0015 - Question compte - Panama,Je suis Isabel Garcia ([email]) - Tél: +50745678901 de Panama. Question technique à résoudre.,HIGH,4,,,2025-06-24T06:51:00.056Z,2025-10-27T06:51:03.120Z,2025-07-09T06:51:00.056Z,CHAT
264521123002,#0024 - Question compte - Algerie,Je suis Rachid Benali ([email]) - Tél: +213345678901 de Algerie. Question technique à résoudre.,HIGH,4,,,2025-07-21T06:51:12.487Z,2025-10-27T06:51:16.594Z,2025-08-05T06:51:12.487Z,CHAT
264521123005,#0050 - Bug application - Chili,"Bonjour, Je suis Pablo Silva ([email]) - Tél: +56123456789 de Chili. J'ai besoin d'assistance concernant mon compte.",MEDIUM,3,,,2025-09-10T06:51:48.079Z,2025-10-27T06:51:52.360Z,,CHAT
264521123009,#0060 - Bug application - Qatar,Message de Qatar. Je suis Mohammed Al-Thani ([email]) - Tél: +97412345678. Assistance nécessaire.,HIGH,4,,,2025-07-05T06:52:00.923Z,2025-10-27T06:52:04.595Z,2025-07-17T06:52:00.923Z,EMAIL
264522928321,#0001 - Assistance demandée par Zainab Ali,Demande de support de Zainab Ali de Pakistan. Problème urgent à traiter.,HIGH,3,,,2025-08-16T06:39:20.961Z,2025-10-27T06:39:24.794Z,,EMAIL
264522929369,#0002 - Question compte - Senegal,"Bonjour, Je suis Ibrahima Diallo ([email]) - Tél: +221345678901 de Senegal. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-07-04T06:50:41.851Z,2025-10-27T06:50:44.963Z,2025-07-31T06:50:41.851Z,PHONE
[phone],#0005 - Support - KSA,Je suis Khalid Al-Madani ([email]) - Tél: +966234567890 de KSA. Question technique à résoudre.,HIGH,4,,,2025-08-02T06:50:45.853Z,2025-10-27T06:50:49.135Z,2025-08-04T06:50:45.853Z,PHONE
[phone],#0007 - Assistance demandée - Pakistan,"Bonjour, Je suis Ayesha Ahmed ([email]) - Tél: +922345678901 de Pakistan. J'ai besoin d'assistance concernant mon compte.",HIGH,1,,,2025-09-22T06:50:48.571Z,2025-10-27T06:50:53.610Z,,FORM
264522929383,#0061 - Problème technique,Je suis Ingrid Olsen ([email]) - Tél: +4723456789 de Norvege. Problème urgent à traiter.,MEDIUM,4,,,2025-09-24T06:52:02.162Z,2025-10-27T06:52:06.006Z,2025-10-06T06:52:02.162Z,PHONE
[phone],#0025 - Support Mexique - Carlos Rodriguez,Demande de support de Carlos Rodriguez de Mexique. Problème urgent à traiter.,HIGH,4,,,2024-12-08T07:39:55.671Z,2025-10-27T06:39:58.801Z,2025-01-04T07:39:55.671Z,FORM
264524734667,#0038 - Problème compte - [email],Message de Marcelo Gonzalez ([email]) de Chili. Question technique à résoudre.,HIGH,4,,,2025-05-06T06:40:14.072Z,2025-10-27T06:40:17.245Z,2025-05-11T06:40:14.072Z,CHAT
264526533859,#0027 - Problème compte - [email],Demande de support de Hassan Mahmoud de Egypt. Problème urgent à traiter.,HIGH,4,,,2025-04-07T07:39:58.492Z,2025-10-27T06:40:02.255Z,2025-04-09T07:39:58.492Z,EMAIL
264526534899,#0012 - Demande renseignement - Urgent,Je suis Sarah Bolkiah ([email]) - Tél: +6732345678 de Brunei. Question technique à résoudre.,HIGH,2,,,2025-05-12T06:50:55.588Z,2025-10-27T06:50:59.806Z,,CHAT
264528334036,#0055 - Demande de João Silva - Bresil,Message de João Silva ([email]) de Bresil. Question technique à résoudre.,HIGH,4,,,2025-05-17T06:40:37.350Z,2025-10-27T06:40:40.773Z,2025-06-16T06:40:37.350Z,CHAT
264528335079,#0031 - Demande renseignement,Message de Brunei. Je suis Abdul Aziz ([email]) - Tél: +6733456789. Assistance nécessaire.,MEDIUM,4,,,2025-09-21T06:51:21.668Z,2025-10-27T06:51:26.823Z,2025-09-26T06:51:21.668Z,EMAIL
264528335084,#0051 - Question facturation - Zanzibar,Demande de support de Zanzibar. Je suis Ali Mohammed ([email]) - Tél: +255123456789.,HIGH,4,,,2025-05-26T06:51:49.506Z,2025-10-27T06:51:53.770Z,2025-05-29T06:51:49.506Z,EMAIL
264530135268,#0072 - Bug application - USA,Je suis Michael Johnson ([email]) - Tél: +12125551234 de USA. Problème urgent à traiter.,LOW,2,,,2025-10-02T06:52:16.825Z,2025-10-27T06:52:21.393Z,,EMAIL
264629690566,#0004 - Question facturation - Ghana,Je suis Kofi Annan ([email]) - Tél: +233345678901 de Ghana. Problème urgent à traiter.,HIGH,4,,,2025-07-13T06:50:44.510Z,2025-10-27T06:50:47.903Z,2025-08-01T06:50:44.510Z,CHAT
264629690572,#0020 - Question compte - KSA,Je suis Mohammed Al-Saud ([email]) - Tél: +966123456789 de KSA. Question technique à résoudre.,HIGH,4,,,2025-06-17T06:51:07.221Z,2025-10-27T06:51:12.993Z,2025-07-09T06:51:07.221Z,FORM
264629690575,#0032 - Support - Indonesie,Je suis Dewi Paramita ([email]) - Tél: +624567890123 de Indonesie. Question technique à résoudre.,HIGH,3,,,2025-10-20T06:51:23.118Z,2025-10-27T06:51:26.693Z,,CHAT
264629690582,#0070 - Question compte - UK,Je suis Olivia Davis ([email]) - Tél: +444567890123 de UK. Question technique à résoudre.,HIGH,4,,,2025-07-13T06:52:14.297Z,2025-10-27T06:52:17.572Z,2025-07-24T06:52:14.297Z,CHAT
264629690583,#0071 - Bug application - Zanzibar,"Bonjour, Je suis Jamal Ali ([email]) - Tél: +255345678901 de Zanzibar. J'ai besoin d'assistance concernant mon compte.",HIGH,4,,,2025-07-31T06:52:15.609Z,2025-10-27T06:52:18.529Z,2025-08-21T06:52:15.609Z,CHAT
